SKU_ID,Zone,Aisle,Rack,Level,Location_ID,Priority_Score,Handling_Type,SKU_Size_Class
S0428,Golden,A6,R5,5,L0276,72.6,Chilled,Small
S0072,Golden,A9,R5,1,L0184,72.48,Fragile,Medium
S0309,Golden,A5,R2,2,L0203,72.44,Fragile,Large
S0253,Golden,A10,R3,2,L0159,72.27,Hazardous,Large
S0019,Golden,A10,R3,2,L0159,72.19,Normal,Medium
S0343,Golden,A10,R3,2,L0159,71.83,Normal,Large
S0232,Golden,A6,R5,5,L0276,71.8,Fragile,Small
S0254,Golden,A6,R5,5,L0276,71.63,Hazardous,Small
S0227,Golden,A10,R3,2,L0159,71.53,Normal,Medium
S0293,Golden,A10,R3,2,L0159,71.35,Hazardous,Large
S0250,Golden,A4,R1,3,L0185,71.26,Normal,Large
S0071,Golden,A4,R1,3,L0185,71.18,Fragile,Large
S0211,Standard,A1,R2,1,L0088,71.04,Hazardous,Small
S0113,Standard,A1,R2,1,L0088,70.85,Normal,Small
S0333,Standard,A1,R2,1,L0088,70.79,Normal,Small
S0156,Golden,A4,R1,3,L0185,70.49,Fragile,Large
S0088,Standard,A1,R2,1,L0088,70.39,Normal,Small
S0418,Golden,A1,R3,3,L0009,70.34,Fragile,Medium
S0133,Standard,A1,R2,1,L0088,70.2,Fragile,Small
S0008,Golden,A9,R1,3,L0004,70.08,Normal,Medium
S0080,Golden,A9,R1,3,L0004,70.04,Normal,Medium
S0342,Golden,A9,R1,3,L0004,69.99,Normal,Medium
S0306,Golden,A1,R3,3,L0009,69.97,Fragile,Medium
S0339,Standard,A2,R1,1,L0176,69.89,Fragile,Small
S0046,Golden,A4,R1,3,L0185,69.8,Normal,Large
S0289,Golden,A9,R1,3,L0004,69.79,Normal,Medium
S0381,Golden,A1,R3,3,L0009,69.48,Fragile,Medium
S0376,Golden,A9,R1,3,L0004,69.46,Normal,Medium
S0357,Standard,A2,R1,1,L0176,69.43,Fragile,Small
S0101,Golden,A4,R1,3,L0185,69.38,Fragile,Large
S0018,Golden,A1,R3,3,L0009,69.21,Fragile,Medium
S0481,Standard,A2,R1,1,L0176,69.2,Normal,Small
S0215,Golden,A1,R3,3,L0009,69.2,Fragile,Medium
S0123,Golden,A2,R4,3,L0158,69.16,Fragile,Medium
S0467,Standard,A2,R1,1,L0176,69.08,Hazardous,Small
S0026,Standard,A2,R1,1,L0176,69.06,Hazardous,Small
S0225,Standard,A3,R1,1,L0271,68.93,Normal,Small
S0455,Standard,A3,R1,1,L0271,68.79,Normal,Small
S0359,Golden,A11,R1,3,L0130,68.63,Normal,Medium
S0300,Golden,A2,R4,3,L0158,68.56,Fragile,Medium
S0275,Standard,A3,R1,1,L0271,68.5,Normal,Small
S0298,Golden,A2,R4,3,L0158,68.27,Fragile,Medium
S0417,Golden,A11,R1,3,L0130,68.17,Normal,Medium
S0093,Standard,A3,R1,1,L0271,67.95,Normal,Small
S0308,Golden,A11,R1,3,L0130,67.82,Normal,Large
S0111,Golden,A11,R1,3,L0130,67.77,Normal,Large
S0115,Standard,A3,R1,1,L0271,67.72,Normal,Small
S0186,Standard,A6,R3,1,L0183,67.72,Normal,Small
S0476,Standard,A5,R1,1,L0145,67.68,Fragile,Small
S0086,Golden,A11,R1,3,L0130,67.68,Normal,Medium
S0259,Golden,A4,R4,4,L0206,67.51,Normal,Large
S0375,Golden,A2,R4,3,L0158,67.02,Fragile,Medium
S0363,Golden,A2,R1,5,L0138,66.95,Normal,Medium
S0196,Golden,A2,R1,5,L0138,66.95,Chilled,Medium
S0095,Standard,A6,R3,1,L0183,66.93,Normal,Small
S0221,Standard,A6,R3,1,L0183,66.84,Normal,Small
S0033,Golden,A2,R1,5,L0138,66.84,Normal,Medium
S0139,Golden,A4,R4,4,L0206,66.82,Normal,Large
S0489,Golden,A4,R4,4,L0206,66.75,Normal,Large
S0194,Standard,A6,R3,1,L0183,66.72,Normal,Small
S0110,Golden,A2,R4,3,L0158,66.71,Fragile,Medium
S0368,Golden,A4,R4,4,L0206,66.68,Normal,Large
S0257,Golden,A2,R1,5,L0138,66.53,Normal,Medium
S0474,Standard,A5,R1,1,L0145,66.51,Fragile,Small
S0485,Standard,A6,R3,1,L0183,66.35,Normal,Small
S0015,Golden,A2,R1,5,L0138,66.34,Normal,Medium
S0131,Golden,A4,R4,4,L0206,66.22,Normal,Large
S0203,Standard,A7,R5,1,L0249,66.11,Normal,Small
S0043,Golden,A12,R2,4,L0128,66.11,Normal,Large
S0042,Golden,A12,R2,4,L0128,66.1,Fragile,Large
S0034,Golden,A4,R3,5,L0097,65.95,Fragile,Medium
S0434,Golden,A7,R3,5,L0071,65.92,Normal,Medium
S0031,Golden,A7,R3,5,L0071,65.9,Normal,Medium
S0380,Golden,A12,R2,4,L0128,65.9,Normal,Large
S0169,Standard,A7,R5,1,L0249,65.86,Normal,Small
S0057,Golden,A12,R2,4,L0128,65.84,Hazardous,Large
S0144,Golden,A7,R3,5,L0071,65.81,Normal,Medium
S0160,Golden,A12,R2,4,L0128,65.78,Fragile,Large
S0054,Standard,A7,R5,1,L0249,65.69,Normal,Small
S0340,Golden,A4,R3,5,L0097,65.65,Fragile,Medium
S0303,Standard,A7,R5,1,L0249,65.39,Normal,Small
S0067,Golden,A7,R3,5,L0071,65.38,Hazardous,Medium
S0175,Golden,A3,R5,5,L0015,65.37,Normal,Large
S0336,Standard,A7,R5,1,L0249,65.36,Normal,Small
S0070,Standard,A5,R1,1,L0145,65.33,Fragile,Small
S0207,Golden,A7,R3,5,L0071,65.19,Normal,Medium
S0436,Golden,A4,R3,5,L0097,65.12,Fragile,Medium
S0192,Golden,A11,R2,5,L0027,65.0,Normal,Medium
S0013,Standard,A14,R3,1,L0168,64.95,Normal,Small
S0448,Golden,A3,R5,5,L0015,64.91,Fragile,Large
S0193,Standard,A5,R1,1,L0145,64.77,Fragile,Small
S0378,Standard,A14,R3,1,L0168,64.73,Normal,Small
S0092,Standard,A14,R3,1,L0168,64.73,Normal,Small
S0318,Golden,A11,R2,5,L0027,64.72,Normal,Medium
S0184,Standard,A14,R3,1,L0168,64.62,Chilled,Small
S0021,Standard,A14,R3,1,L0168,64.46,Normal,Small
S0493,Standard,A14,R4,1,L0014,64.41,Hazardous,Small
S0492,Golden,A11,R2,5,L0027,64.39,Normal,Medium
S0326,Golden,A11,R2,5,L0027,64.38,Normal,Medium
S0166,Standard,A14,R4,1,L0014,64.35,Normal,Small
S0094,Golden,A3,R5,5,L0015,64.24,Normal,Large
S0087,Golden,A3,R5,5,L0015,64.22,Normal,Large
S0396,Golden,A11,R2,5,L0027,64.15,Normal,Medium
S0079,Golden,A3,R5,5,L0015,64.11,Fragile,Large
S0028,Golden,A5,R4,5,L0200,64.08,Normal,Large
S0317,Golden,A11,R3,5,L0240,64.0,Normal,Medium
S0047,Golden,A11,R3,5,L0240,63.94,Normal,Medium
S0130,Golden,A11,R3,5,L0240,63.81,Chilled,Medium
S0180,Standard,A14,R4,1,L0014,63.79,Normal,Small
S0231,Golden,A5,R4,5,L0200,63.78,Normal,Large
S0364,Golden,A11,R3,5,L0240,63.74,Normal,Medium
S0145,Standard,A14,R4,1,L0014,63.74,Normal,Small
S0274,Golden,A11,R3,5,L0240,63.71,Normal,Medium
S0035,Golden,A5,R4,5,L0200,63.66,Normal,Large
S0268,Golden,A5,R4,5,L0200,63.63,Normal,Large
S0337,Standard,A14,R4,1,L0014,63.63,Normal,Small
S0170,Standard,A2,R1,1,L0028,63.62,Normal,Medium
S0104,Standard,A14,R5,1,L0246,63.62,Normal,Small
S0074,Standard,A2,R1,1,L0028,63.61,Normal,Medium
S0163,Standard,A2,R1,1,L0028,63.53,Hazardous,Medium
S0200,Standard,A14,R5,1,L0246,63.41,Normal,Small
S0010,Golden,A5,R4,5,L0200,63.35,Normal,Large
S0056,Golden,A13,R3,5,L0278,63.31,Normal,Large
S0187,Golden,A13,R3,5,L0278,63.12,Normal,Large
S0147,Golden,A13,R3,5,L0278,63.08,Normal,Large
S0325,Golden,A13,R3,5,L0278,63.08,Normal,Large
S0473,Golden,A13,R3,5,L0278,63.0,Normal,Large
S0390,Standard,A14,R5,1,L0246,62.91,Normal,Small
S0146,Standard,A1,R2,1,L0281,62.9,Fragile,Large
S0152,Standard,A14,R5,1,L0246,62.9,Normal,Small
S0457,Standard,A2,R1,1,L0028,62.8,Normal,Medium
S0498,Standard,A5,R1,1,L0145,62.72,Fragile,Small
S0445,Standard,A2,R1,1,L0028,62.69,Hazardous,Medium
S0286,Standard,A1,R2,1,L0281,62.69,Normal,Large
S0280,Standard,A14,R5,1,L0246,62.64,Normal,Small
S0023,Standard,A2,R4,1,L0064,62.63,Normal,Medium
S0038,Standard,A1,R2,1,L0281,62.53,Hazardous,Large
S0440,Standard,A1,R2,1,L0281,62.45,Normal,Large
S0353,Standard,A1,R2,1,L0281,62.39,Normal,Large
S0497,Standard,A2,R4,1,L0064,62.36,Normal,Medium
S0183,Standard,A2,R4,1,L0064,62.28,Normal,Medium
S0078,Standard,A4,R1,1,L0208,62.2,Normal,Large
S0459,Golden,A4,R3,5,L0097,62.18,Fragile,Medium
S0292,Standard,A9,R4,2,L0129,62.07,Normal,Small
S0327,Standard,A9,R4,2,L0129,62.05,Normal,Small
S0205,Standard,A2,R4,1,L0064,62.05,Normal,Medium
S0330,Standard,A4,R1,1,L0208,61.88,Normal,Large
S0041,Standard,A9,R4,2,L0129,61.85,Normal,Small
S0471,Standard,A4,R1,1,L0208,61.82,Normal,Large
S0411,Standard,A9,R4,2,L0129,61.77,Normal,Small
S0188,Standard,A4,R1,1,L0208,61.73,Normal,Large
S0142,Standard,A4,R1,1,L0208,61.62,Fragile,Large
S0349,Standard,A9,R4,2,L0129,61.59,Normal,Small
S0260,Standard,A2,R2,3,L0052,61.57,Normal,Small
S0027,Standard,A5,R5,1,L0232,61.53,Fragile,Small
S0201,Standard,A2,R2,3,L0052,61.39,Chilled,Small
S0273,Standard,A2,R2,3,L0052,61.36,Chilled,Small
S0058,Standard,A2,R2,3,L0052,61.36,Normal,Small
S0251,Standard,A5,R4,1,L0043,61.36,Normal,Large
S0244,Standard,A2,R4,1,L0064,61.35,Chilled,Medium
S0328,Standard,A3,R4,1,L0030,61.33,Chilled,Medium
S0384,Standard,A3,R4,1,L0030,61.3,Normal,Medium
S0329,Standard,A2,R2,3,L0052,61.27,Normal,Small
S0490,Standard,A4,R3,3,L0042,61.27,Normal,Small
S0208,Standard,A5,R4,1,L0043,61.21,Normal,Large
S0321,Standard,A4,R3,3,L0042,61.13,Normal,Small
S0405,Standard,A3,R4,1,L0030,61.11,Normal,Medium
S0478,Golden,A4,R3,5,L0097,61.1,Fragile,Medium
S0472,Standard,A3,R4,1,L0030,61.04,Normal,Medium
S0191,Standard,A4,R3,3,L0042,61.03,Normal,Small
S0475,Standard,A3,R4,1,L0030,60.99,Normal,Medium
S0423,Standard,A5,R5,1,L0232,60.96,Fragile,Small
S0482,Standard,A4,R5,1,L0297,60.9,Normal,Medium
S0159,Standard,A4,R3,3,L0042,60.84,Normal,Small
S0167,Standard,A4,R5,1,L0297,60.8,Normal,Medium
S0272,Standard,A4,R5,1,L0297,60.79,Normal,Medium
S0030,Standard,A5,R4,1,L0043,60.61,Normal,Large
S0168,Standard,A4,R3,3,L0042,60.45,Normal,Small
S0020,Standard,A4,R5,1,L0297,60.32,Normal,Medium
S0150,Standard,A7,R4,3,L0268,60.23,Normal,Small
S0012,Standard,A5,R4,1,L0043,60.21,Chilled,Large
S0218,Standard,A5,R4,1,L0043,60.18,Normal,Large
S0052,Standard,A7,R4,3,L0268,60.04,Chilled,Small
S0344,Standard,A7,R4,3,L0268,60.02,Normal,Small
S0465,Standard,A6,R2,1,L0197,59.97,Normal,Large
S0050,Standard,A4,R5,1,L0297,59.88,Normal,Medium
S0441,Standard,A6,R1,1,L0229,59.87,Normal,Medium
S0348,Standard,A6,R1,1,L0229,59.79,Chilled,Medium
S0085,Standard,A7,R4,3,L0268,59.79,Normal,Small
S0354,Standard,A7,R4,3,L0268,59.64,Normal,Small
S0276,Standard,A5,R5,1,L0232,59.55,Fragile,Small
S0361,Standard,A6,R1,1,L0229,59.54,Fragile,Medium
S0402,Standard,A6,R1,1,L0229,59.5,Chilled,Medium
S0334,Standard,A6,R2,1,L0197,59.48,Normal,Large
S0386,Standard,A6,R1,1,L0229,59.38,Normal,Medium
S0371,Standard,A6,R2,1,L0197,59.32,Normal,Medium
S0362,Standard,A6,R2,1,L0197,59.27,Normal,Large
S0447,Standard,A6,R2,1,L0197,59.25,Normal,Medium
S0365,Standard,A8,R5,1,L0179,59.24,Normal,Large
S0217,Standard,A6,R3,1,L0220,59.21,Hazardous,Medium
S0132,Standard,A9,R4,3,L0047,59.15,Normal,Small
S0164,Standard,A6,R3,1,L0220,59.13,Normal,Medium
S0263,Standard,A8,R5,1,L0179,58.99,Normal,Large
S0172,Standard,A6,R3,1,L0220,58.97,Fragile,Medium
S0076,Standard,A6,R3,1,L0220,58.95,Normal,Medium
S0379,Standard,A9,R4,3,L0047,58.86,Hazardous,Small
S0479,Standard,A9,R4,3,L0047,58.8,Normal,Small
S0241,Standard,A9,R4,3,L0047,58.79,Normal,Small
S0134,Standard,A6,R3,1,L0220,58.73,Chilled,Medium
S0229,Standard,A8,R5,1,L0179,58.7,Normal,Large
S0270,Standard,A9,R4,3,L0047,58.68,Normal,Small
S0299,Standard,A7,R4,1,L0046,58.66,Normal,Medium
S0391,Standard,A7,R4,1,L0046,58.65,Fragile,Medium
S0037,Standard,A8,R5,1,L0179,58.56,Normal,Large
S0487,Standard,A7,R4,1,L0046,58.55,Normal,Medium
S0005,Standard,A5,R5,1,L0232,58.55,Fragile,Small
S0195,Standard,A8,R1,1,L0285,58.5,Fragile,Large
S0462,Standard,A5,R5,1,L0232,58.46,Fragile,Small
S0065,Standard,A7,R4,1,L0046,58.41,Chilled,Medium
S0288,Standard,A7,R4,1,L0046,58.39,Normal,Medium
S0316,Standard,A8,R5,1,L0179,58.37,Normal,Medium
S0346,Standard,A12,R4,3,L0017,58.37,Chilled,Small
S0082,Standard,A12,R4,3,L0017,58.35,Normal,Small
S0282,Standard,A11,R1,1,L0221,58.32,Normal,Large
S0001,Standard,A11,R1,1,L0221,58.3,Normal,Large
S0425,Standard,A12,R4,3,L0017,58.27,Normal,Small
S0458,Standard,A10,R5,1,L0100,58.26,Normal,Medium
S0335,Standard,A11,R1,1,L0221,58.26,Normal,Large
S0468,Standard,A10,R5,1,L0100,58.24,Chilled,Medium
S0223,Standard,A10,R5,1,L0100,58.13,Normal,Medium
S0044,Standard,A12,R4,3,L0017,57.86,Normal,Small
S0374,Standard,A10,R5,1,L0100,57.82,Normal,Medium
S0415,Standard,A10,R5,1,L0100,57.72,Normal,Medium
S0025,Standard,A12,R4,3,L0017,57.71,Hazardous,Small
S0114,Standard,A11,R1,1,L0221,57.7,Normal,Large
S0165,Standard,A10,R5,1,L0247,57.68,Normal,Medium
S0416,Standard,A14,R2,3,L0001,57.64,Normal,Small
S0048,Standard,A14,R2,3,L0001,57.63,Normal,Small
S0107,Standard,A14,R2,3,L0001,57.51,Normal,Small
S0090,Standard,A12,R2,2,L0146,57.32,Fragile,Small
S0240,Standard,A11,R1,1,L0221,57.3,Normal,Large
S0181,Standard,A14,R2,3,L0001,57.26,Normal,Small
S0435,Standard,A10,R5,1,L0247,57.18,Normal,Medium
S0216,Standard,A10,R5,1,L0247,57.18,Normal,Medium
S0239,Standard,A11,R3,1,L0063,56.86,Normal,Large
S0222,Standard,A11,R3,1,L0063,56.86,Normal,Large
S0446,Standard,A14,R2,3,L0001,56.85,Normal,Small
S0017,Standard,A10,R5,1,L0247,56.84,Normal,Medium
S0456,Standard,A11,R3,1,L0063,56.84,Normal,Large
S0443,Standard,A10,R5,1,L0247,56.82,Normal,Medium
S0414,Standard,A11,R2,1,L0065,56.75,Normal,Medium
S0404,Standard,A11,R3,1,L0063,56.71,Normal,Large
S0395,Standard,A15,R1,3,L0199,56.66,Normal,Small
S0460,Standard,A15,R1,3,L0199,56.62,Normal,Small
S0243,Standard,A11,R3,1,L0063,56.58,Normal,Large
S0120,Standard,A11,R2,1,L0065,56.32,Normal,Medium
S0421,Standard,A12,R4,1,L0007,56.3,Normal,Large
S0068,Standard,A11,R2,1,L0065,56.26,Normal,Medium
S0116,Standard,A11,R2,1,L0065,56.18,Normal,Medium
S0369,Standard,A8,R1,1,L0285,56.15,Fragile,Medium
S0410,Standard,A11,R2,1,L0065,56.13,Normal,Medium
S0265,Standard,A12,R3,1,L0134,55.98,Normal,Medium
S0433,Standard,A15,R1,3,L0199,55.94,Normal,Small
S0437,Standard,A12,R4,1,L0007,55.91,Normal,Large
S0214,Standard,A15,R1,3,L0199,55.86,Normal,Small
S0382,Standard,A12,R4,1,L0007,55.84,Chilled,Large
S0190,Standard,A12,R4,1,L0007,55.77,Normal,Large
S0304,Standard,A15,R1,3,L0199,55.59,Normal,Small
S0136,Standard,A8,R1,1,L0285,55.5,Fragile,Large
S0461,Standard,A1,R5,4,L0150,55.46,Normal,Small
S0372,Standard,A12,R4,1,L0007,55.33,Normal,Large
S0004,Standard,A13,R2,1,L0215,55.3,Normal,Large
S0112,Standard,A12,R3,1,L0134,55.29,Normal,Medium
S0106,Standard,A13,R2,1,L0215,55.25,Hazardous,Large
S0279,Standard,A1,R5,4,L0150,55.21,Normal,Small
S0480,Standard,A13,R2,1,L0215,55.18,Normal,Large
S0032,Standard,A13,R2,1,L0215,55.08,Normal,Large
S0198,Standard,A13,R2,1,L0215,55.07,Normal,Large
S0332,Standard,A1,R5,4,L0150,55.03,Normal,Small
S0427,Standard,A12,R3,1,L0134,54.91,Normal,Medium
S0040,Standard,A13,R5,1,L0003,54.79,Normal,Large
S0210,Standard,A1,R5,4,L0150,54.77,Normal,Small
S0319,Standard,A12,R3,1,L0134,54.77,Normal,Medium
S0126,Standard,A1,R5,4,L0150,54.72,Normal,Small
S0069,Standard,A12,R3,1,L0134,54.68,Chilled,Medium
S0081,Standard,A13,R5,1,L0003,54.68,Normal,Large
S0179,Standard,A3,R1,4,L0032,54.57,Chilled,Small
S0182,Standard,A8,R1,1,L0285,54.55,Fragile,Large
S0431,Standard,A13,R5,1,L0003,54.52,Normal,Large
S0406,Standard,A13,R5,1,L0003,54.32,Normal,Large
S0055,Standard,A13,R5,1,L0003,54.32,Normal,Medium
S0290,Standard,A14,R5,1,L0205,54.18,Normal,Large
S0016,Standard,A3,R1,4,L0032,54.18,Normal,Small
S0397,Standard,A15,R1,1,L0272,54.18,Normal,Medium
S0454,Standard,A15,R1,1,L0272,54.15,Normal,Medium
S0496,Standard,A15,R1,1,L0272,54.13,Chilled,Medium
S0206,Standard,A14,R5,1,L0205,54.13,Normal,Large
S0224,Standard,A8,R1,1,L0285,54.1,Fragile,Medium
S0011,Standard,A14,R5,1,L0205,54.08,Normal,Large
S0102,Standard,A14,R5,1,L0205,54.0,Normal,Large
S0171,Standard,A15,R1,1,L0272,53.91,Chilled,Medium
S0154,Standard,A14,R5,1,L0205,53.9,Normal,Large
S0249,Standard,A15,R1,1,L0272,53.9,Normal,Medium
S0314,Standard,A15,R3,1,L0169,53.88,Normal,Medium
S0403,Standard,A15,R3,1,L0169,53.84,Normal,Large
S0301,Standard,A15,R3,1,L0169,53.72,Chilled,Large
S0039,Standard,A3,R1,4,L0032,53.72,Normal,Small
S0356,Standard,A15,R3,1,L0169,53.63,Normal,Large
S0412,Standard,A15,R3,1,L0169,53.58,Normal,Medium
S0313,Standard,A5,R2,2,L0151,53.42,Normal,Large
S0400,Standard,A5,R2,2,L0151,53.37,Normal,Large
S0258,Standard,A3,R1,4,L0032,53.28,Chilled,Small
S0002,Standard,A3,R1,4,L0032,53.19,Normal,Small
S0399,Standard,A5,R2,2,L0151,53.08,Normal,Large
S0177,Standard,A5,R2,2,L0151,52.85,Hazardous,Large
S0009,Standard,A5,R2,2,L0151,52.63,Hazardous,Large
S0486,Standard,A2,R1,2,L0124,52.57,Normal,Medium
S0199,Standard,A2,R1,2,L0124,52.57,Hazardous,Medium
S0075,Standard,A2,R1,2,L0124,52.5,Normal,Medium
S0119,Standard,A5,R5,2,L0076,52.45,Normal,Large
S0420,Standard,A2,R1,2,L0124,52.44,Hazardous,Medium
S0109,Standard,A8,R3,4,L0038,52.35,Normal,Small
S0373,Standard,A5,R5,2,L0076,52.34,Hazardous,Large
S0439,Standard,A5,R5,2,L0076,52.33,Chilled,Large
S0385,Standard,A5,R5,2,L0076,52.3,Normal,Large
S0053,Standard,A2,R1,2,L0124,52.08,Normal,Medium
S0122,Standard,A5,R5,2,L0076,51.97,Normal,Large
S0149,Standard,A8,R3,4,L0038,51.92,Normal,Small
S0185,Standard,A8,R3,4,L0038,51.91,Chilled,Small
S0451,Standard,A8,R3,4,L0038,51.88,Normal,Small
S0291,Standard,A2,R1,2,L0175,51.77,Normal,Medium
S0345,Standard,A8,R3,4,L0038,51.75,Normal,Small
S0176,Standard,A8,R5,4,L0005,51.73,Normal,Small
S0083,Standard,A2,R1,2,L0175,51.65,Normal,Medium
S0408,Standard,A2,R1,2,L0175,51.57,Normal,Medium
S0226,Standard,A2,R1,2,L0175,51.53,Normal,Medium
S0264,Standard,A5,R5,2,L0105,51.5,Normal,Large
S0256,Standard,A5,R5,2,L0105,51.42,Hazardous,Large
S0178,Standard,A2,R1,2,L0175,51.41,Normal,Medium
S0121,Standard,A8,R5,4,L0005,51.37,Normal,Small
S0483,Standard,A6,R4,2,L0125,51.37,Normal,Medium
S0500,Standard,A5,R5,2,L0105,51.36,Chilled,Large
S0220,Standard,A8,R5,4,L0005,51.35,Normal,Small
S0269,Standard,A6,R4,2,L0125,51.08,Hazardous,Medium
S0103,Standard,A5,R5,2,L0105,51.0,Normal,Large
S0426,Standard,A5,R5,2,L0105,50.97,Normal,Large
S0283,Standard,A6,R4,2,L0125,50.91,Normal,Large
S0233,Standard,A6,R4,2,L0125,50.88,Normal,Large
S0351,Standard,A6,R4,2,L0125,50.88,Normal,Large
S0127,Standard,A8,R2,2,L0147,50.7,Normal,Large
S0161,Standard,A8,R2,2,L0147,50.7,Normal,Large
S0108,Standard,A8,R2,2,L0147,50.61,Normal,Large
S0355,Standard,A8,R5,4,L0005,50.58,Normal,Small
S0091,Standard,A8,R5,4,L0005,50.55,Normal,Small
S0285,Standard,A11,R2,4,L0298,50.5,Normal,Small
S0453,Standard,A7,R5,2,L0162,50.41,Normal,Medium
S0007,Standard,A3,R4,2,L0254,50.32,Fragile,Large
S0197,Standard,A8,R2,2,L0147,50.3,Normal,Large
S0413,Standard,A7,R5,2,L0162,50.25,Hazardous,Medium
S0097,Standard,A11,R2,4,L0298,50.25,Normal,Small
S0422,Standard,A11,R2,4,L0298,50.09,Normal,Small
S0137,Standard,A7,R5,2,L0162,50.0,Normal,Medium
S0297,Standard,A7,R5,2,L0162,49.85,Chilled,Medium
S0189,Standard,A7,R5,2,L0162,49.85,Chilled,Medium
S0255,Standard,A11,R2,4,L0298,49.84,Normal,Small
S0213,Standard,A8,R2,2,L0147,49.77,Normal,Large
S0262,Standard,A8,R3,2,L0072,49.61,Normal,Medium
S0014,Standard,A8,R3,2,L0072,49.56,Chilled,Large
S0331,Standard,A11,R2,4,L0298,49.44,Normal,Small
S0219,Standard,A12,R1,4,L0166,49.41,Normal,Small
S0388,Standard,A8,R3,2,L0072,49.41,Chilled,Medium
S0450,Standard,A12,R1,4,L0166,49.39,Normal,Small
S0242,Standard,A12,R1,4,L0166,49.39,Normal,Small
S0236,Standard,A3,R4,2,L0257,49.38,Fragile,Medium
S0202,Standard,A8,R3,2,L0072,49.35,Normal,Medium
S0063,Standard,A8,R3,2,L0072,49.13,Normal,Medium
S0322,Standard,A9,R1,2,L0202,49.07,Normal,Large
S0449,Standard,A9,R1,2,L0202,48.97,Normal,Large
S0100,Standard,A12,R1,4,L0166,48.92,Chilled,Small
S0049,Standard,A9,R3,2,L0283,48.84,Hazardous,Medium
S0209,Standard,A12,R1,4,L0166,48.71,Normal,Small
S0350,Standard,A9,R1,2,L0202,48.32,Chilled,Large
S0398,Standard,A9,R1,2,L0202,48.01,Normal,Large
S0157,Standard,A9,R1,2,L0202,47.84,Normal,Large
S0315,Standard,A10,R3,2,L0008,47.78,Normal,Large
S0045,Standard,A14,R5,4,L0263,47.61,Normal,Small
S0066,Standard,A9,R3,2,L0283,47.37,Normal,Medium
S0153,Standard,A10,R3,2,L0008,47.36,Hazardous,Large
S0294,Standard,A14,R5,4,L0263,47.33,Normal,Small
S0099,Standard,A14,R5,4,L0263,47.29,Normal,Small
S0383,Standard,A14,R5,4,L0263,47.23,Normal,Small
S0419,Standard,A10,R3,2,L0008,47.08,Normal,Large
S0312,Standard,A10,R3,2,L0008,47.07,Normal,Large
S0143,Standard,A9,R3,2,L0283,46.94,Normal,Medium
S0358,Standard,A10,R3,2,L0008,46.85,Normal,Large
S0442,Standard,A10,R5,2,L0036,46.82,Normal,Large
S0051,Standard,A9,R3,2,L0283,46.8,Normal,Medium
S0466,Standard,A10,R5,2,L0036,46.73,Normal,Large
S0444,Standard,A14,R5,4,L0263,46.55,Normal,Small
S0495,Standard,A9,R3,2,L0283,46.5,Normal,Medium
S0246,Standard,A10,R5,2,L0036,46.37,Normal,Large
S0024,Standard,A10,R3,2,L0053,46.33,Chilled,Medium
S0296,Standard,A10,R3,2,L0053,46.3,Normal,Medium
